date,growth_pc1,inflation_pc1,gs10,term_spread_10y_1y,credit_spread
2023-04-01,-0.0756069606964655,0.1025649392290918,3.46,-1.2199999999999998,1.0600000000000005
2023-05-01,-0.23593364364543795,-1.1427227491832348,3.57,-1.3400000000000003,1.0999999999999996
2023-06-01,-0.7061132800829141,-0.4835716357579517,3.75,-1.4900000000000002,1.0999999999999996
2023-07-01,0.5428214699016001,-0.46249146355782433,3.9,-1.4700000000000002,1.08
2023-08-01,0.32162213215205837,1.0680146190655544,4.17,-1.2000000000000002,1.0699999999999994
2023-09-01,0.18643634679215185,0.32151745484550037,4.38,-1.0600000000000005,1.0300000000000002
2023-10-01,-0.7212890734942414,-1.1569003641898887,4.8,-0.6200000000000001,1.0199999999999996
2023-11-01,0.06719184390434418,-0.9976216764229336,4.5,-0.7800000000000002,1.0099999999999998
2023-12-01,-0.16176492294282752,-0.7829636722765864,4.02,-0.9400000000000004,0.8999999999999995
2024-01-01,-0.8997591267745421,0.4280774939235478,4.06,-0.7300000000000004,0.8099999999999996
2024-02-01,-0.25305541526802117,0.8360546742010467,4.21,-0.71,0.7399999999999993
2024-03-01,-0.23848413339706342,0.08925390165985413,4.21,-0.7800000000000002,0.7400000000000002
2024-04-01,-0.17029665654580636,0.2492306093832775,4.54,-0.5999999999999996,0.7199999999999998
2024-05-01,0.38193779618626167,-1.2196250210217374,4.48,-0.6799999999999997,0.7000000000000002
2024-06-01,0.19264186597838984,-0.8518929250214378,4.31,-0.8000000000000007,0.6900000000000004
2024-07-01,-0.7351447815815605,-0.3008084217861059,4.25,-0.6500000000000004,0.7199999999999998
2024-08-01,0.05344664688266719,-0.8676189851794369,3.87,-0.5599999999999996,0.7299999999999995
2024-09-01,-0.41907211287187984,-0.9415894919947979,3.72,-0.31000000000000005,0.7400000000000002
2024-10-01,-0.7097818965793569,-0.20498012732252557,4.1,-0.10000000000000053,0.6799999999999997
2024-11-01,-0.3717537398770711,-0.4034568940061832,4.36,0.03000000000000025,0.6400000000000006
2024-12-01,0.6327361285245228,-0.32500837376722036,4.39,0.15999999999999925,0.5999999999999996
2025-01-01,-0.65792978877415,0.9619751245483461,4.63,0.4500000000000002,0.6200000000000001
2025-02-01,0.09259981014706961,-0.02727165415001613,4.45,0.2599999999999998,0.5999999999999996
2025-03-01,-0.531570037707348,-1.2076117052037523,4.28,0.22000000000000064,0.6399999999999997
2025-04-01,-0.18699550118979075,-0.4639309569772287,4.28,0.33000000000000007,0.7299999999999995
2025-05-01,-0.2658140658917568,-0.7671817336885645,4.42,0.33000000000000007,0.75
2025-06-01,0.19481070753941504,0.11935510639473322,4.38,0.3200000000000003,0.6900000000000004
2025-07-01,0.10826227195307216,0.09099453236315956,4.39,0.3099999999999996,0.6499999999999995
2025-08-01,-0.14896821261065574,-0.29019311369407186,4.26,0.36999999999999966,0.6500000000000004
2025-09-01,-1.082305644411517,-0.46917481681127804,4.12,0.45999999999999996,0.6200000000000001
2025-11-01,-0.33104227023733607,-0.6201649996602369,4.09,0.4299999999999997,0.6000000000000005
2025-12-01,-0.15401812734935658,-0.49153377589004466,4.14,0.5999999999999996,0.5900000000000007
